Rank,Address,Name Tag,Balance,Percentage,Txn Count
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,867.41162782 ETH",2.46934428%,"18,645,848"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,867.41162782 ETH",2.46934428%,"18,645,848"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.49879263 ETH",2.46934601%,"18,645,856"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.49879263 ETH",2.46934601%,"18,645,856"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.49879263 ETH",2.46934601%,"18,645,856"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.49879263 ETH",2.46934601%,"18,645,856"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.24321407 ETH",0.24750759%,"21,776,179"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.6221925 ETH",2.46934611%,"18,645,857"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.00637574 ETH",0.24750740%,"21,776,186"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
22,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"269,274.1923638 ETH",0.22351607%,"2,649"
23,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,Coincheck Cold 2,"261,895.0359529 ETH",0.21739087%,828
24,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45402681 ETH",0.21104368%,58
25,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,Rain Lohmus,"250,000.0239164 ETH",0.20751719%,77
1,0x00000000219ab540356cbb839cbe05303d7705fa,Beacon Deposit Contract,"55,479,938.33777011 ETH",46.05215939%,"597,082"
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"2,974,869.6221925 ETH",2.46934611%,"18,645,857"
3,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.36878468 ETH",1.65682404%,"1,689"
4,0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,Robinhood,"1,376,694.72728812 ETH",1.14275118%,152
5,0x49048044d57e1c92a77f79988d21fa8faf74e97e,Base: Base Portal,"1,129,625.03974028 ETH",0.93766637%,"1,086,365"
6,0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,Arbitrum: Bridge,"1,052,766.60754779 ETH",0.87386859%,55
7,0xf977814e90da44bfa03b6295a0616a897441acec,Binance: Hot Wallet 20,"669,549.39149685 ETH",0.55577198%,"16,525"
8,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"631,253.51955598 ETH",0.52398378%,514
9,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,"584,999.04884119 ETH",0.48558939%,92
10,0xbeb5fc579115071764c7423a4f12edde41f106ed,,"539,149.94361045 ETH",0.44753148%,"26,579"
11,0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,,"524,133.90771881 ETH",0.43506714%,217
12,0xe92d1a43df510f82c66382592a047d288f85226f,Bitfinex 19,"450,118.32841318 ETH",0.37362913%,473
13,0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,,"439,175.9675667 ETH",0.36454622%,"21,442"
14,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,Bybit: Hot Wallet 1,"431,346.7688584 ETH",0.35804744%,"132,520"
15,0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,Ceffu: Custody Hot Wallet 2,"401,093.33846672 ETH",0.33293502%,741
16,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"369,498.96536194 ETH",0.30670952%,774
17,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48237155 ETH",0.26977272%,126
18,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"318,063.76046368 ETH",0.26401477%,131
19,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63547139 ETH",0.25423064%,524
20,0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,"298,177.00637574 ETH",0.24750740%,"21,776,186"
21,0x8103683202aa8da10536036edef04cdd865c225e,Bitfinex 20,"275,000.03350905 ETH",0.22826892%,62
